V1,V2,V3,V4,V5,V6,V7,V8
27.5843051416875,27.4636830217316,97.455298794651,381.417360749034,93.4750300320878,87.4603719213548,88.9218236367988,112.434975911721
28.2420794587058,27.9119412220363,97.5764194673668,383.231716805014,93.5764311263847,87.2753771109992,91.720314749264,113.027187189316
27.2859878191564,27.4020679561326,104.010977179986,395.342159209312,93.4869523914097,86.69322464053,90.9622985336731,113.181753345081
29.4877841510108,29.1426977771246,97.4107258207638,416.416472251048,93.6722060632768,88.6006092799765,91.6826275915487,112.870147988695
27.8962005190859,27.3703797826797,95.999907980777,386.633579577123,93.454052757691,89.6057281312343,98.053852593248,112.788257654971
27.8011009678223,27.3906087133212,101.745062150052,379.810190565882,93.4789210309078,87.797466408553,95.3273621994561,112.665779726373
25.8366061564681,26.2308687878841,109.834510636543,441.419461499679,93.3910551981176,88.6062818907579,93.9342129734667,112.198765546294
28.0761878492757,27.9912855510379,98.90794341805,357.264360018973,93.5373490160308,91.6176094465115,88.8865922485081,112.089005697315
28.2749160372254,27.8588879623284,99.941290949145,382.040824097332,93.5957692039217,89.3900248062693,93.736772010914,112.212041831043
27.7082373488772,27.8355045576272,99.8901049011681,426.538509478609,93.5724683129392,90.4625702350244,92.3130416147738,112.151934300716
28.4704272642441,27.7526058637446,99.7176674550788,366.007541985935,93.510259194392,87.4972718403478,95.631834703221,112.559567285808
27.5056221743199,27.2886352909462,98.9083638120557,373.940446276914,93.5091458168478,88.4746157524175,95.3424311878799,112.045476335731
28.6718527629274,28.2059018220962,95.4031560409269,361.079105118317,93.5489007967703,89.9746982670244,91.4354136764916,112.19981764397
28.8758766143889,28.6348228900617,101.398581369235,369.516415287134,93.6405721223207,89.9270105367587,89.1492758058777,112.437667804234
27.8986961353328,27.6158456420383,95.7545463128132,392.735619680449,93.5726158625448,88.3199511153536,88.330035255347,112.027764758706
28.3011521865995,28.2518084734562,101.45013513042,394.963277199325,93.4861426181802,89.2177442280619,91.657885896516,112.691319814587
26.8450171113541,27.1052375706272,92.9477766128814,358.354670631495,93.4896910824219,88.6430854097269,92.7566624192874,113.06986998781
27.7614033630121,26.7714540661156,104.42832993252,402.495844987646,93.4673130835978,91.4891573773558,96.7886678586752,112.001793761269
28.0425560878511,27.4973313607064,96.5641568839444,401.267526724916,93.5792050855243,89.7016614966269,102.748851304456,112.505144752346
27.9697036429297,27.940777635813,94.2289439696767,350.532177508463,93.5224607232011,88.2110061461388,92.9900370939964,112.517522567736
28.3155020286188,28.355361969021,103.299897596643,386.121402957153,93.5722865566639,89.0086298792334,93.7889325518233,112.259719387106
29.0418195773314,28.7190663293367,104.47113639296,398.811082997726,93.6442883911983,89.4099807480659,95.9228907814588,112.227502900671
27.6692202691291,27.2400754411459,96.6308021113509,362.877877546875,93.4816922381296,87.6106191842411,94.4908870665735,112.871082867277
25.690184909062,25.4479434000594,98.9644784116171,371.794283421046,93.3492574000812,89.871723398449,91.2157486243214,112.614930649787
28.4763162280378,28.8737212926648,98.7880684201175,365.163330063769,93.6718086192716,87.6104977912426,91.734711779061,112.319052847341
27.487398938002,26.4849585610211,98.0144071410521,368.725089183273,93.4700345819479,86.3571680044974,85.3543751375357,112.132761102164
29.1004511906902,28.6985764132948,97.5289116134941,364.113983753408,93.6523439369679,88.8332497219367,100.786949696518,112.58096007106
28.3281261284407,28.4219233000701,98.8378400204622,383.16392469919,93.5908241086635,89.931697322146,98.2247902751659,112.447370799679
26.90979530989,26.9492919597048,95.5318162790543,382.713041068326,93.454778002,88.442710198962,92.4894595600862,112.592541441289
28.1190692848136,28.2191035457939,92.4705143256767,403.535698978312,93.6339794253232,89.4364162785385,101.54797455462,112.731789027399
28.1246162568051,27.6161777071017,101.636649104756,382.033434771535,93.535822228762,89.2229907456582,92.8571375345642,112.176018478065
28.9415165463955,28.4513410370624,95.5197617823709,360.77761289267,93.6278278757707,88.1390651843479,88.7069400135892,112.663920003368
26.6668200192918,25.8108535963238,100.188227602764,374.979467209901,93.3586192555382,87.0501341711612,87.3156146973288,112.26877873414
27.7906690241795,27.8209300546732,95.9828714140474,360.126486077177,93.5407725842713,89.4101704826348,94.9353072919885,112.89228358578
26.9566651432954,26.8880357027997,101.036649587318,418.43330536051,93.4850537894867,90.0362283528724,93.9955304213334,113.26074293313
27.7701630753172,27.3212672375803,94.0889259343488,358.889253818023,93.4680290303006,88.062035726696,95.1352819607377,112.68397068732
28.0065827827878,27.6355024164634,93.3381820918397,347.342739098538,93.5214609429117,90.3379017694949,97.9975804126376,112.849182906729
28.0897337886478,27.5628214370542,93.5188814291622,380.967850063451,93.5636628852638,91.0086571772428,87.8105985480603,113.034872571506
27.7318914227052,27.6165606902905,93.95784602793,355.984044827536,93.5782530107358,89.1794131600268,97.1480530041136,112.29376635789
27.111063326546,27.6335411242489,102.501291169841,400.860441404854,93.5155896684376,88.3499472876507,92.7791550648422,112.852274280183
27.8453254103925,28.0547366232291,94.0111985818717,351.052196328996,93.5612434135157,90.9766087405691,95.6659866935861,112.654903789113
28.1694892843896,27.6551337357285,100.778398952707,395.191555615201,93.5804625462834,88.6158972635705,93.5601178152586,112.242089045251
27.9339788767292,27.9412914937227,87.0573443966569,323.896475711256,93.5761347348635,88.9491260752318,91.8253514225958,112.935933928051
28.4677645560532,27.863552840493,98.9798955063796,374.360438704001,93.5100195353688,89.4027133835602,94.9844396270976,112.148944080213
26.5895171988028,26.2215816306882,98.3118879488765,370.834159018181,93.4045761098122,88.3391027241434,103.079054808667,111.922903206687
26.9275115734275,26.533915266496,100.142160852453,441.484040281562,93.4401615160009,89.5596683937413,97.312247837641,112.829593346009
28.5035315097131,28.1450066174044,102.670331810006,380.664091180199,93.5703696873093,89.0670894701647,89.4042349099425,112.589161503042
27.6754236603455,27.6692894762608,97.8171318101574,350.052520909219,93.5094161591964,88.0488965893759,88.5155557464685,112.433227735007
26.6112533628087,26.4155481082937,97.5653202669486,388.209963163444,93.3749582348574,88.690949603656,94.305758669371,112.175640479921
27.0670155652217,26.7975148265195,96.0468880211597,359.332242824487,93.4491773110658,87.9124618793963,97.4022790337734,111.926306369888
27.7015661649552,27.7015661649552,96.892243675737,388.343375960846,93.4381557553365,87.8051644917313,93.9342683034355,112.780053755793
27.8026598247445,27.5053731132762,98.3391576113144,356.178102908268,93.566088488159,88.242454990314,95.7489072958652,112.256202716221
28.2839450057624,28.1623170727776,99.3729467800713,379.851834283565,93.5237455231799,88.1989712550098,93.3748165808824,111.69750799055
28.3924133468249,27.8974354167116,98.7204175636324,377.190483833593,93.5615213937529,89.2896502821646,92.435757301918,111.330369968887
